name;protein_content;food_type;score_type;protein_content_cooked_state;diaas_cooked_state;histidine_score;isoleucine_score;leucine_score;lysine_score;saa_score;aaa_score;threonine_score;tryptophane_score;valine_score;reference_link;reference_details;comment;hidden;greenhouse_gas;greenhouse_gas_ref;greenhouse_gas_link;greenhouse_gas_comment;comment_expert;greenhouse_gas_comment_expert
Ham pork (cured, smoked);20.8;Eggs and meat;DIAAS-pig-SID;crude;cured-smoked;251;164;132;185;146;214;176;187;126;https://www.sciencedirect.com/science/article/pii/S0022316622020739?via%3Dihub;Table 5;;0;6.9246298;Cooked ham, superior quality;;;;
Beef, ground (raw);21.9;Eggs and meat;DIAAS-pig-SID;crude;crude;195;151;121;169;152;184;164;143;121;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/most-meat-products-have-digestible-indispensable-amino-acid-scores-that-are-greater-than-100-but-processing-may-increase-or-reduce-protein-quality/8957869BC05B63D10AA8800B8E6E6C79#figures;Table 6;;0;33.23012;Beef, minced steak, 5% fat, raw;;;;
Beef, ground (cooked);21.9;Eggs and meat;DIAAS-pig-SID;crude;cooked;152;122;99;137;114;153;130;148;100;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/most-meat-products-have-digestible-indispensable-amino-acid-scores-that-are-greater-than-100-but-processing-may-increase-or-reduce-protein-quality/8957869BC05B63D10AA8800B8E6E6C79#figures;Table 6;;0;33.23012;Beef, minced steak, 5% fat, raw;;;;
Black soldier fly larvae, fat > 20%, dried;56.6;Eggs and meat;DIAAS-pig-SID;crude;crude;157.7;121.4;99.6;105;94.1;210.3;134.6;174;124.2;https://data.mendeley.com/datasets/gz3cx7d5f4/1;Excel sheet;;0;4.461408;Dried deffated black soldier fly protein;;;;
Mealworm larvae, dried;50.4;Eggs and meat;DIAAS-pig-SID;crude;crude;180.8;178.6;162.5;120.5;350.2;233.4;185.7;217.1;197.3;https://data.mendeley.com/datasets/gz3cx7d5f4/1;Excel sheet;;0;2.65;Mealworm (Tenebrio molitor) and super worm (Zophobas morio);https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3526541/;;;
Whey (crude, average);80;Dairy;DIAAS-pig-SID;crude;crude;106;173;145;151;152;124;213;220;122;https://onlinelibrary.wiley.com/action/downloadSupplement?doi=10.1002%2Ffsn3.1809&file=fsn31809-sup-0001-TabS1-S4.docx;Table S3;Hidden as we now have more precise data : whey isolate and whey concentrate;1;8.81;Whey protein, 80% protein (sweden);https://apps.carboncloud.com/climatehub/product-reports/id/153737708776#:~:text=%E2%80%9DWhey%20protein%2C%2080%25%20protein,of%208.81%20kg%20CO%E2%82%82e%2Fkg.;Data varies a lot among sources. This one seems particularly low. To be verified;;
Whey protein isolate from milk (crude);90.6;Dairy;DIAAS-human-TID;crude;crude;103.3;263.1;181.9;203.3;208;141.5;287;195.5;156.6;https://data.mendeley.com/datasets/gz3cx7d5f4/1;Excel sheet;;0;8.81;Whey protein, 80% protein (sweden);https://apps.carboncloud.com/climatehub/product-reports/id/153737708776#:~:text=%E2%80%9DWhey%20protein%2C%2080%25%20protein,of%208.81%20kg%20CO%E2%82%82e%2Fkg.;Data varies a lot among sources. This one seems particularly low. To be verified.;The gap with whey protein concentrate seem pretty big. But if we use the data from the same study, the WPI has a DIAAS of 125 for >3y pattern so the gap is not that big;Using data for whey protein concentrate. Missing data for whey protein isolate : probably higher
Whey protein concentrate from milk (crude);78.01;Dairy;DIAAS-pig-SID;crude;crude;133.7;204.8;190.9;200.7;196.8;162.7;251.5;298.8;147;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/values-for-digestible-indispensable-amino-acid-scores-diaas-for-some-dairy-and-plant-proteins-may-better-describe-protein-quality-than-values-calculated-using-the-concept-for-protein-digestibilitycorrected-amino-acid-scores-pdcaas/E7AE34F8A5BCEA5A9FBFBC72E72B93DF;Computed;;0;8.81;Whey protein, 80% protein (sweden);https://apps.carboncloud.com/climatehub/product-reports/id/153737708776#:~:text=%E2%80%9DWhey%20protein%2C%2080%25%20protein,of%208.81%20kg%20CO%E2%82%82e%2Fkg.;Data varies a lot among sources. This one seems particularly low. To be verified;;
Milk powder;30.8;Dairy;DIAAS-pig-SID;crude;crude;175;172;159;164;144;238;161;214;155;https://www.sciencedirect.com/science/article/pii/S0022316622000803?via%3Dihub;Table 4;Lyophilized nonfat dry milk powder.;0;14.818979;Milk, powder, semi-skimmed, non rehydrated;;;;
Milk;3.13;Dairy;DIAAS-pig-SID;crude;crude;175;172;159;164;144;238;161;214;155;https://www.sciencedirect.com/science/article/pii/S0022316622000803?via%3Dihub;Table 4;;0;1.3062149;Milk, semi-skimmed, pasteurised;;;Using the powder milk DIAAS;
Yogurt;3.88;Dairy;DIAAS-pig-SID;cooked;cooked-fermented;175;172;159;164;144;238;161;214;155;https://www.sciencedirect.com/science/article/pii/S0022316622000803?via%3Dihub;Table 4;;0;2.1073559;Yogurt, fermented milk or dairy specialty, plain;;;Using the powder milk DIAAS as a approximation. Milk and yogurt contain both 80% casein, 20% whey, however the lactic fermentation could transform the proteins - for the better or the worse. (yogurt is cooked then fermented milk);
Cottage cheese;7.86;Dairy;DIAAS-pig-SID;cooked;cooked-fermented;175;172;159;164;144;238;161;214;155;https://www.sciencedirect.com/science/article/pii/S0022316622000803?via%3Dihub;Table 4;;0;1.8198366;Fresh cream cheese, plain, around 3% fat;;;Using the powder milk DIAAS as a approximation. Milk and cottage cheese contain both 80% casein, 20% whey, however the lactic fermentation could transform the proteins - for the better or the worse. (cottage cheese is cooked then fermented milk);At this stage I don't undertsand how the cottage cheese carbon footprint per g of protein can be better than the figure for milk while all the proteins come from the milk and there is an additional cost for the transformation. To be verified
